======== ABC command line "source /tmp/dyn_ex202_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18394 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv".
Loaded 18394 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex202/ex202_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7463 avg_slack=0.2444 avg_opt_mid=0.4953
Physical records : 18394
Gate summary     : NAND=11614 AND=6059 INV=720 OTHER=1
phyopt: part=mid seed=n9637(id=9637 center=9637 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8826.94->8826.68, delay 16.00->16.00).
phyopt: part=mid seed=n9686(id=9686 center=9686 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8826.68->8828.54, delay 16.00->16.00).
phyopt: part=mid seed=n9774(id=9774 center=9774 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8826.68->8824.02, delay 16.00->16.00).
phyopt: part=mid seed=n9776(id=9776 center=9776 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8824.02, delay 16.00->16.00).
phyopt: part=mid seed=n9777(id=9777 center=9777 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8824.55, delay 16.00->16.00).
phyopt: part=mid seed=n10040(id=10040 center=10040 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8825.08, delay 16.00->16.00).
phyopt: part=mid seed=n10077(id=10077 center=10077 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8824.02, delay 16.00->16.00).
phyopt: part=mid seed=n10078(id=10078 center=10078 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8824.02, delay 16.00->16.00).
phyopt: part=mid seed=n10079(id=10079 center=10079 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8825.61, delay 16.00->16.00).
phyopt: part=mid seed=n10080(id=10080 center=10080 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8824.02, delay 16.00->16.00).
phyopt: part=mid seed=n10081(id=10081 center=10081 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8824.02, delay 16.00->16.00).
phyopt: part=mid seed=n10082(id=10082 center=10082 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8824.02->8824.02, delay 16.00->16.00).
phyopt: part=mid seed=n10083(id=10083 center=10083 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8824.02->8823.22, delay 16.00->16.00).
phyopt: part=mid seed=n10122(id=10122 center=10122 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8823.22->8823.49, delay 16.00->16.00).
phyopt: part=mid seed=n10124(id=10124 center=10124 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8823.22->8823.49, delay 16.00->16.00).
phyopt: part=mid seed=n10194(id=10194 center=10194 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8823.22->8823.22, delay 16.00->16.00).
phyopt: part=mid seed=n10195(id=10195 center=10195 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8823.22->8823.49, delay 16.00->16.00).
phyopt: part=mid seed=n10196(id=10196 center=10196 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8823.22->8823.22, delay 16.00->16.00).
phyopt: part=mid seed=n10247(id=10247 center=10247 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8823.22->8822.95, delay 16.00->16.00).
phyopt: part=mid seed=n10252(id=10252 center=10252 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8822.95->8823.75, delay 16.00->16.00).
phyopt: part=mid seed=n10273(id=10273 center=10273 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8822.95->8822.16, delay 16.00->16.00).
phyopt: part=mid seed=n10275(id=10275 center=10275 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8822.16->8822.16, delay 16.00->16.00).
phyopt: part=mid seed=n10315(id=10315 center=10315 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8822.16->8822.16, delay 16.00->16.00).
phyopt: part=mid seed=n10327(id=10327 center=10327 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8822.16->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10852(id=10852 center=10852 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8821.09, delay 16.00->16.00).
phyopt: part=mid seed=n10853(id=10853 center=10853 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10854(id=10854 center=10854 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8823.75, delay 16.00->16.00).
phyopt: part=mid seed=n10855(id=10855 center=10855 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10856(id=10856 center=10856 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10857(id=10857 center=10857 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8822.42, delay 16.00->16.00).
phyopt: part=mid seed=n10858(id=10858 center=10858 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10873(id=10873 center=10873 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10902(id=10902 center=10902 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10903(id=10903 center=10903 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10904(id=10904 center=10904 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10905(id=10905 center=10905 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.83->8820.83, delay 16.00->16.00).
phyopt: part=mid seed=n10906(id=10906 center=10906 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8820.83->8820.56, delay 16.00->16.00).
phyopt: part=mid seed=n10925(id=10925 center=10925 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.56->8826.15, delay 16.00->16.00).
phyopt: part=mid seed=n10926(id=10926 center=10926 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.56->8822.42, delay 16.00->16.00).
phyopt: part=mid seed=n11030(id=11030 center=11030 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8820.56->8820.03, delay 16.00->16.00).
phyopt: part=mid seed=n11062(id=11062 center=11062 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.03->8823.22, delay 16.00->16.00).
phyopt: part=mid seed=n11763(id=11763 center=11763 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.03->8820.29, delay 16.00->16.00).
phyopt: part=mid seed=n11764(id=11764 center=11764 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.03->8821.09, delay 16.00->16.00).
phyopt: part=mid seed=n11765(id=11765 center=11765 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8820.03->8829.34, delay 16.00->16.00).
phyopt: part=mid seed=n11766(id=11766 center=11766 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8820.03->8819.50, delay 16.00->16.00).
phyopt: part=mid seed=n11767(id=11767 center=11767 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8819.50, delay 16.00->16.00).
phyopt: part=mid seed=n11768(id=11768 center=11768 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8825.08, delay 16.00->16.00).
phyopt: part=mid seed=n11770(id=11770 center=11770 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8822.69, delay 16.00->16.00).
phyopt: part=mid seed=n11771(id=11771 center=11771 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8828.54, delay 16.00->16.00).
phyopt: part=mid seed=n11776(id=11776 center=11776 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8819.50, delay 16.00->16.00).
phyopt: part=mid seed=n11778(id=11778 center=11778 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8820.03, delay 16.00->16.00).
phyopt: part=mid seed=n11779(id=11779 center=11779 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8819.50, delay 16.00->16.00).
phyopt: part=mid seed=n11780(id=11780 center=11780 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8819.50, delay 16.00->16.00).
phyopt: part=mid seed=n11781(id=11781 center=11781 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8819.50, delay 16.00->16.00).
phyopt: part=mid seed=n11782(id=11782 center=11782 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8819.50, delay 16.00->16.00).
phyopt: part=mid seed=n11783(id=11783 center=11783 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8820.03, delay 16.00->16.00).
phyopt: part=mid seed=n11866(id=11866 center=11866 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8827.48, delay 16.00->16.00).
phyopt: part=mid seed=n11867(id=11867 center=11867 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8826.15, delay 16.00->16.00).
phyopt: part=mid seed=n11874(id=11874 center=11874 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8820.03, delay 16.00->16.00).
phyopt: part=mid seed=n11875(id=11875 center=11875 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8820.03, delay 16.00->16.00).
phyopt: part=mid seed=n11876(id=11876 center=11876 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8819.50, delay 16.00->16.00).
phyopt: part=mid seed=n11877(id=11877 center=11877 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8821.09, delay 16.00->16.00).
phyopt: part=mid seed=n11878(id=11878 center=11878 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8819.76, delay 16.00->16.00).
phyopt: part=mid seed=n11879(id=11879 center=11879 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8820.03, delay 16.00->16.00).
phyopt: part=mid seed=n11880(id=11880 center=11880 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8819.50->8820.03, delay 16.00->16.00).
phyopt: part=mid seed=n11896(id=11896 center=11896 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8819.50->8818.70, delay 16.00->16.00).
phyopt: part=mid seed=n11897(id=11897 center=11897 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8818.70->8818.17, delay 16.00->16.00).
phyopt: part=mid seed=n11899(id=11899 center=11899 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8818.17->8819.23, delay 16.00->16.00).
phyopt: part=mid seed=n11902(id=11902 center=11902 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8818.17->8820.03, delay 16.00->16.00).
phyopt: part=mid seed=n11904(id=11904 center=11904 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8818.17->8818.17, delay 16.00->16.00).
phyopt: part=mid seed=n11905(id=11905 center=11905 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8818.17->8818.17, delay 16.00->16.00).
phyopt: part=mid seed=n11906(id=11906 center=11906 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8818.17->8817.63, delay 16.00->16.00).
phyopt: part=mid seed=n11908(id=11908 center=11908 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8817.63->8815.77, delay 16.00->16.00).
phyopt: part=mid seed=n11910(id=11910 center=11910 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8815.77->8816.84, delay 16.00->16.00).
phyopt: part=mid seed=n11911(id=11911 center=11911 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8815.77->8816.30, delay 16.00->16.00).
phyopt: part=mid seed=n11923(id=11923 center=11923 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8815.77->8816.30, delay 16.00->16.00).
phyopt: part=mid seed=n11924(id=11924 center=11924 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8815.77->8815.51, delay 16.00->16.00).
phyopt: part=mid seed=n11933(id=11933 center=11933 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8815.51->8815.24, delay 16.00->16.00).
phyopt: part=mid seed=n11997(id=11997 center=11997 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8815.24->8815.24, delay 16.00->16.00).
phyopt: part=mid seed=n12007(id=12007 center=12007 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8815.24->8815.24, delay 16.00->16.00).
phyopt: part=mid seed=n12008(id=12008 center=12008 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8815.24->8815.24, delay 16.00->16.00).
phyopt: part=mid seed=n12034(id=12034 center=12034 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8815.24->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12043(id=12043 center=12043 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.97->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12052(id=12052 center=12052 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.97->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12053(id=12053 center=12053 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.97->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12054(id=12054 center=12054 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.97->8820.29, delay 16.00->16.00).
phyopt: part=mid seed=n12055(id=12055 center=12055 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.97->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12080(id=12080 center=12080 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.97->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12081(id=12081 center=12081 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.97->8815.24, delay 16.00->16.00).
phyopt: part=mid seed=n12082(id=12082 center=12082 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.97->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12083(id=12083 center=12083 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8814.97->8814.71, delay 16.00->16.00).
phyopt: part=mid seed=n12085(id=12085 center=12085 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.71->8814.71, delay 16.00->16.00).
phyopt: part=mid seed=n12086(id=12086 center=12086 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.71->8814.71, delay 16.00->16.00).
phyopt: part=mid seed=n12092(id=12092 center=12092 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.71->8815.24, delay 16.00->16.00).
phyopt: part=mid seed=n12093(id=12093 center=12093 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.71->8814.71, delay 16.00->16.00).
phyopt: part=mid seed=n12304(id=12304 center=12304 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8814.71->8814.44, delay 16.00->16.00).
phyopt: part=mid seed=n12306(id=12306 center=12306 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8814.71, delay 16.00->16.00).
phyopt: part=mid seed=n12307(id=12307 center=12307 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8815.51, delay 16.00->16.00).
phyopt: part=mid seed=n12319(id=12319 center=12319 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8815.51, delay 16.00->16.00).
phyopt: part=mid seed=n12321(id=12321 center=12321 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8814.44, delay 16.00->16.00).
phyopt: part=mid seed=n12322(id=12322 center=12322 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8814.44, delay 16.00->16.00).
phyopt: part=mid seed=n12323(id=12323 center=12323 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8815.51, delay 16.00->16.00).
phyopt: part=mid seed=n12324(id=12324 center=12324 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8814.44, delay 16.00->16.00).
phyopt: part=mid seed=n12325(id=12325 center=12325 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8817.63, delay 16.00->16.00).
phyopt: part=mid seed=n12326(id=12326 center=12326 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12327(id=12327 center=12327 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.44->8815.51, delay 16.00->16.00).
phyopt: part=mid seed=n12328(id=12328 center=12328 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8814.44->8814.18, delay 16.00->16.00).
phyopt: part=mid seed=n12330(id=12330 center=12330 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8816.57, delay 16.00->16.00).
phyopt: part=mid seed=n12383(id=12383 center=12383 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8814.44, delay 16.00->16.00).
phyopt: part=mid seed=n12386(id=12386 center=12386 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8819.76, delay 16.00->16.00).
phyopt: part=mid seed=n12732(id=12732 center=12732 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8815.51, delay 16.00->16.00).
phyopt: part=mid seed=n12733(id=12733 center=12733 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8814.71, delay 16.00->16.00).
phyopt: part=mid seed=n12734(id=12734 center=12734 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n12737(id=12737 center=12737 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8814.18, delay 16.00->16.00).
phyopt: part=mid seed=n12748(id=12748 center=12748 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8816.30, delay 16.00->16.00).
phyopt: part=mid seed=n12783(id=12783 center=12783 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8815.24, delay 16.00->16.00).
phyopt: part=mid seed=n12784(id=12784 center=12784 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8814.18, delay 16.00->16.00).
phyopt: part=mid seed=n12785(id=12785 center=12785 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8834.92, delay 16.00->16.00).
phyopt: part=mid seed=n12970(id=12970 center=12970 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8814.18->8814.18, delay 16.00->16.00).
phyopt: part=mid seed=n13119(id=13119 center=13119 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8814.18->8813.64, delay 16.00->16.00).
phyopt: part=mid seed=n13123(id=13123 center=13123 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.64->8813.91, delay 16.00->16.00).
phyopt: part=mid seed=n13126(id=13126 center=13126 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8813.64->8813.11, delay 16.00->16.00).
phyopt: part=mid seed=n13128(id=13128 center=13128 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.11->8813.91, delay 16.00->16.00).
phyopt: part=mid seed=n13131(id=13131 center=13131 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.11->8813.11, delay 16.00->16.00).
phyopt: part=mid seed=n13132(id=13132 center=13132 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.11->8813.11, delay 16.00->16.00).
phyopt: part=mid seed=n13133(id=13133 center=13133 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.11->8813.38, delay 16.00->16.00).
phyopt: part=mid seed=n13134(id=13134 center=13134 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.11->8813.11, delay 16.00->16.00).
phyopt: part=mid seed=n13147(id=13147 center=13147 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.11->8814.18, delay 16.00->16.00).
phyopt: part=mid seed=n13201(id=13201 center=13201 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.11->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n13202(id=13202 center=13202 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8813.11->8813.11, delay 16.00->16.00).
phyopt: part=mid seed=n13203(id=13203 center=13203 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8813.11->8812.31, delay 16.00->16.00).
phyopt: part=mid seed=n13239(id=13239 center=13239 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8812.31->8812.31, delay 16.00->16.00).
phyopt: part=mid seed=n13240(id=13240 center=13240 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8812.31->8812.31, delay 16.00->16.00).
phyopt: part=mid seed=n13638(id=13638 center=13638 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8812.31->8812.31, delay 16.00->16.00).
phyopt: part=mid seed=n13678(id=13678 center=13678 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8812.31->8814.44, delay 16.00->16.00).
phyopt: part=mid seed=n13724(id=13724 center=13724 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8812.31->8811.25, delay 16.00->16.00).
phyopt: part=mid seed=n13743(id=13743 center=13743 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8811.25->8811.25, delay 16.00->16.00).
phyopt: part=mid seed=n13762(id=13762 center=13762 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8811.25->8810.19, delay 16.00->16.00).
phyopt: part=mid seed=n13766(id=13766 center=13766 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8810.19->8810.19, delay 16.00->16.00).
phyopt: part=mid seed=n13767(id=13767 center=13767 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8810.19->8811.25, delay 16.00->16.00).
phyopt: part=mid seed=n13791(id=13791 center=13791 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8810.19->8811.78, delay 16.00->16.00).
phyopt: part=mid seed=n13792(id=13792 center=13792 R=4 crit=0.548 pot=0.6192)
phyopt: rejected (map area 8810.19->8814.97, delay 16.00->16.00).
phyopt: part=mid seed=n14056(id=14056 center=14056 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8810.19->8809.92, delay 16.00->16.00).
phyopt: part=mid seed=n14297(id=14297 center=14297 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8809.92->8808.59, delay 16.00->16.00).
phyopt: part=mid seed=n14304(id=14304 center=14304 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8808.59->8808.06, delay 16.00->16.00).
phyopt: part=mid seed=n14311(id=14311 center=14311 R=4 crit=0.548 pot=0.6192)
phyopt: accepted (map area 8808.06->8807.79, delay 16.00->16.00).
phyopt: part=mid seed=n14313(id=14313 center=14313 R=4 crit=0.548 pot=0.6192)
