======== ABC command line "source /tmp/dyn_ex203_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 28960 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv".
Loaded 28960 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex203/ex203_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7496 avg_slack=0.2476 avg_opt_mid=0.4985
Physical records : 28960
Gate summary     : NAND=20524 AND=7224 INV=1212 OTHER=0
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n4136(id=4136 center=4136 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n4137(id=4137 center=4137 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n4138(id=4138 center=4138 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n4139(id=4139 center=4139 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n4140(id=4140 center=4140 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n4530(id=4530 center=4530 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14601.01, delay 18.00->18.00).
phyopt: part=mid seed=n4534(id=4534 center=4534 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14599.14, delay 18.00->18.00).
phyopt: part=mid seed=n5411(id=5411 center=5411 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n5413(id=5413 center=5413 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n5492(id=5492 center=5492 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14599.14, delay 18.00->18.00).
phyopt: part=mid seed=n5494(id=5494 center=5494 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.35, delay 18.00->18.00).
phyopt: part=mid seed=n6533(id=6533 center=6533 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14598.35->14598.61, delay 18.00->18.00).
phyopt: part=mid seed=n6534(id=6534 center=6534 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14598.35->14597.28, delay 18.00->18.00).
phyopt: part=mid seed=n6584(id=6584 center=6584 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14597.28->14599.41, delay 18.00->18.00).
phyopt: part=mid seed=n6595(id=6595 center=6595 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14597.28->14597.28, delay 18.00->18.00).
phyopt: part=mid seed=n6598(id=6598 center=6598 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14597.28->14596.22, delay 18.00->18.00).
phyopt: part=mid seed=n6609(id=6609 center=6609 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14596.22->14596.22, delay 18.00->18.00).
phyopt: part=mid seed=n6610(id=6610 center=6610 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14596.22->14596.22, delay 18.00->18.00).
phyopt: part=mid seed=n6611(id=6611 center=6611 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14596.22->14594.89, delay 18.00->18.00).
phyopt: part=mid seed=n6616(id=6616 center=6616 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.89->14623.35, delay 18.00->18.00).
phyopt: part=mid seed=n6617(id=6617 center=6617 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.89->14626.28, delay 18.00->18.00).
phyopt: part=mid seed=n6620(id=6620 center=6620 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14594.89->14594.09, delay 18.00->18.00).
phyopt: part=mid seed=n6626(id=6626 center=6626 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.09->14594.09, delay 18.00->18.00).
phyopt: part=mid seed=n6627(id=6627 center=6627 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.09->14594.09, delay 18.00->18.00).
phyopt: part=mid seed=n6636(id=6636 center=6636 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.09->14594.09, delay 18.00->18.00).
phyopt: part=mid seed=n6637(id=6637 center=6637 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.09->14594.36, delay 18.00->18.00).
phyopt: part=mid seed=n6668(id=6668 center=6668 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.09->14594.09, delay 18.00->18.00).
phyopt: part=mid seed=n6670(id=6670 center=6670 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.09->14597.55, delay 18.00->18.00).
phyopt: part=mid seed=n6672(id=6672 center=6672 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14594.09->14594.09, delay 18.00->18.00).
phyopt: part=mid seed=n6673(id=6673 center=6673 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14594.09->14593.29, delay 18.00->18.00).
phyopt: part=mid seed=n6692(id=6692 center=6692 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14593.29->14593.29, delay 18.00->18.00).
phyopt: part=mid seed=n6693(id=6693 center=6693 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14593.29->14593.29, delay 18.00->18.00).
phyopt: part=mid seed=n6696(id=6696 center=6696 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14593.29->14596.75, delay 18.00->18.00).
phyopt: part=mid seed=n6698(id=6698 center=6698 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14593.29->14593.82, delay 18.00->18.00).
phyopt: part=mid seed=n6699(id=6699 center=6699 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14593.29->14603.13, delay 18.00->18.00).
phyopt: part=mid seed=n6700(id=6700 center=6700 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14593.29->14593.29, delay 18.00->18.00).
phyopt: part=mid seed=n6701(id=6701 center=6701 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14593.29->14593.29, delay 18.00->18.00).
phyopt: part=mid seed=n6702(id=6702 center=6702 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14593.29->14593.29, delay 18.00->18.00).
phyopt: part=mid seed=n6789(id=6789 center=6789 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14593.29->14591.96, delay 18.00->18.00).
phyopt: part=mid seed=n6799(id=6799 center=6799 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14592.23, delay 18.00->18.00).
phyopt: part=mid seed=n6800(id=6800 center=6800 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14592.76, delay 18.00->18.00).
phyopt: part=mid seed=n6802(id=6802 center=6802 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14591.96, delay 18.00->18.00).
phyopt: part=mid seed=n6803(id=6803 center=6803 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14612.18, delay 18.00->18.00).
phyopt: part=mid seed=n6804(id=6804 center=6804 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14593.29, delay 18.00->18.00).
phyopt: part=mid seed=n6805(id=6805 center=6805 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14593.03, delay 18.00->18.00).
phyopt: part=mid seed=n6830(id=6830 center=6830 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14592.76, delay 18.00->18.00).
phyopt: part=mid seed=n6842(id=6842 center=6842 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14591.96, delay 18.00->18.00).
phyopt: part=mid seed=n6843(id=6843 center=6843 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14596.22, delay 18.00->18.00).
phyopt: part=mid seed=n6844(id=6844 center=6844 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14591.96, delay 18.00->18.00).
phyopt: part=mid seed=n6845(id=6845 center=6845 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14593.03, delay 18.00->18.00).
phyopt: part=mid seed=n6866(id=6866 center=6866 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14597.81, delay 18.00->18.00).
phyopt: part=mid seed=n6937(id=6937 center=6937 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14591.96, delay 18.00->18.00).
phyopt: part=mid seed=n6942(id=6942 center=6942 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14591.96, delay 18.00->18.00).
phyopt: part=mid seed=n6957(id=6957 center=6957 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14593.82, delay 18.00->18.00).
phyopt: part=mid seed=n6958(id=6958 center=6958 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14593.82, delay 18.00->18.00).
phyopt: part=mid seed=n6968(id=6968 center=6968 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14591.96, delay 18.00->18.00).
phyopt: part=mid seed=n6969(id=6969 center=6969 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14592.23, delay 18.00->18.00).
phyopt: part=mid seed=n6970(id=6970 center=6970 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14592.23, delay 18.00->18.00).
phyopt: part=mid seed=n6972(id=6972 center=6972 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14591.96->14591.96, delay 18.00->18.00).
phyopt: part=mid seed=n6973(id=6973 center=6973 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14591.96->14589.83, delay 18.00->18.00).
phyopt: part=mid seed=n6982(id=6982 center=6982 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.83->14589.83, delay 18.00->18.00).
phyopt: part=mid seed=n7038(id=7038 center=7038 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14589.83->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7093(id=7093 center=7093 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7094(id=7094 center=7094 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7095(id=7095 center=7095 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.30, delay 18.00->18.00).
phyopt: part=mid seed=n7099(id=7099 center=7099 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7100(id=7100 center=7100 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7101(id=7101 center=7101 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7119(id=7119 center=7119 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7120(id=7120 center=7120 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.83, delay 18.00->18.00).
phyopt: part=mid seed=n7121(id=7121 center=7121 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.83, delay 18.00->18.00).
phyopt: part=mid seed=n7122(id=7122 center=7122 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7123(id=7123 center=7123 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7126(id=7126 center=7126 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.30, delay 18.00->18.00).
phyopt: part=mid seed=n7127(id=7127 center=7127 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14589.04->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7133(id=7133 center=7133 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14589.04->14588.77, delay 18.00->18.00).
phyopt: part=mid seed=n7142(id=7142 center=7142 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14589.83, delay 18.00->18.00).
phyopt: part=mid seed=n7143(id=7143 center=7143 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7147(id=7147 center=7147 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14588.77, delay 18.00->18.00).
phyopt: part=mid seed=n7148(id=7148 center=7148 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14590.37, delay 18.00->18.00).
phyopt: part=mid seed=n7152(id=7152 center=7152 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14590.37, delay 18.00->18.00).
phyopt: part=mid seed=n7154(id=7154 center=7154 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14588.77, delay 18.00->18.00).
phyopt: part=mid seed=n7155(id=7155 center=7155 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14590.63, delay 18.00->18.00).
phyopt: part=mid seed=n7156(id=7156 center=7156 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14589.83, delay 18.00->18.00).
phyopt: part=mid seed=n7160(id=7160 center=7160 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14588.77, delay 18.00->18.00).
phyopt: part=mid seed=n7161(id=7161 center=7161 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.77->14588.77, delay 18.00->18.00).
phyopt: part=mid seed=n7164(id=7164 center=7164 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14588.77->14588.50, delay 18.00->18.00).
phyopt: part=mid seed=n7172(id=7172 center=7172 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.50->14589.83, delay 18.00->18.00).
phyopt: part=mid seed=n7173(id=7173 center=7173 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.50->14588.50, delay 18.00->18.00).
phyopt: part=mid seed=n7186(id=7186 center=7186 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.50->14588.50, delay 18.00->18.00).
phyopt: part=mid seed=n7187(id=7187 center=7187 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.50->14588.50, delay 18.00->18.00).
phyopt: part=mid seed=n7188(id=7188 center=7188 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.50->14588.50, delay 18.00->18.00).
phyopt: part=mid seed=n7189(id=7189 center=7189 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.50->14588.77, delay 18.00->18.00).
phyopt: part=mid seed=n7202(id=7202 center=7202 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14588.50->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7203(id=7203 center=7203 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14588.50->14587.17, delay 18.00->18.00).
phyopt: part=mid seed=n7205(id=7205 center=7205 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14587.17->14587.17, delay 18.00->18.00).
phyopt: part=mid seed=n7206(id=7206 center=7206 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14587.17->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7209(id=7209 center=7209 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7210(id=7210 center=7210 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7212(id=7212 center=7212 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7213(id=7213 center=7213 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7214(id=7214 center=7214 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7215(id=7215 center=7215 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14591.16, delay 18.00->18.00).
phyopt: part=mid seed=n7220(id=7220 center=7220 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14587.97, delay 18.00->18.00).
phyopt: part=mid seed=n7221(id=7221 center=7221 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7223(id=7223 center=7223 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7224(id=7224 center=7224 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14588.50, delay 18.00->18.00).
phyopt: part=mid seed=n7225(id=7225 center=7225 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14589.04, delay 18.00->18.00).
phyopt: part=mid seed=n7226(id=7226 center=7226 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14586.64->14591.16, delay 18.00->18.00).
phyopt: part=mid seed=n7227(id=7227 center=7227 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14586.64->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7231(id=7231 center=7231 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.98->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7232(id=7232 center=7232 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.98->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7238(id=7238 center=7238 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.98->14584.51, delay 18.00->18.00).
phyopt: part=mid seed=n7241(id=7241 center=7241 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.98->14638.51, delay 18.00->18.00).
phyopt: part=mid seed=n7251(id=7251 center=7251 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.98->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7253(id=7253 center=7253 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.98->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7256(id=7256 center=7256 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.98->14584.78, delay 18.00->18.00).
phyopt: part=mid seed=n7257(id=7257 center=7257 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.98->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7258(id=7258 center=7258 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14583.98->14583.72, delay 18.00->18.00).
phyopt: part=mid seed=n7278(id=7278 center=7278 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7279(id=7279 center=7279 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14584.25, delay 18.00->18.00).
phyopt: part=mid seed=n7282(id=7282 center=7282 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14585.31, delay 18.00->18.00).
phyopt: part=mid seed=n7284(id=7284 center=7284 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14586.64, delay 18.00->18.00).
phyopt: part=mid seed=n7285(id=7285 center=7285 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14585.84, delay 18.00->18.00).
phyopt: part=mid seed=n7286(id=7286 center=7286 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14583.72, delay 18.00->18.00).
phyopt: part=mid seed=n7287(id=7287 center=7287 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14583.72, delay 18.00->18.00).
phyopt: part=mid seed=n7288(id=7288 center=7288 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14586.38, delay 18.00->18.00).
phyopt: part=mid seed=n7300(id=7300 center=7300 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14584.25, delay 18.00->18.00).
phyopt: part=mid seed=n7305(id=7305 center=7305 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.72->14587.97, delay 18.00->18.00).
phyopt: part=mid seed=n7306(id=7306 center=7306 R=4 crit=0.553 pot=0.6169)
phyopt: accepted (map area 14583.72->14583.18, delay 18.00->18.00).
phyopt: part=mid seed=n7308(id=7308 center=7308 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14583.18, delay 18.00->18.00).
phyopt: part=mid seed=n7309(id=7309 center=7309 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7311(id=7311 center=7311 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14590.90, delay 18.00->18.00).
phyopt: part=mid seed=n7316(id=7316 center=7316 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14583.18, delay 18.00->18.00).
phyopt: part=mid seed=n7326(id=7326 center=7326 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14585.31, delay 18.00->18.00).
phyopt: part=mid seed=n7334(id=7334 center=7334 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14583.18, delay 18.00->18.00).
phyopt: part=mid seed=n7335(id=7335 center=7335 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14583.98, delay 18.00->18.00).
phyopt: part=mid seed=n7336(id=7336 center=7336 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14583.18, delay 18.00->18.00).
phyopt: part=mid seed=n7337(id=7337 center=7337 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14583.18, delay 18.00->18.00).
phyopt: part=mid seed=n7338(id=7338 center=7338 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14587.17, delay 18.00->18.00).
phyopt: part=mid seed=n7339(id=7339 center=7339 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14585.05, delay 18.00->18.00).
phyopt: part=mid seed=n7376(id=7376 center=7376 R=4 crit=0.553 pot=0.6169)
phyopt: rejected (map area 14583.18->14583.18, delay 18.00->18.00).
