======== ABC command line "source /tmp/dyn_ex204_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 17442 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv".
Loaded 17442 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex204/ex204_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7486 avg_slack=0.2619 avg_opt_mid=0.5053
Physical records : 17442
Gate summary     : NAND=10969 AND=5680 INV=793 OTHER=0
phyopt: part=mid seed=n2545(id=2545 center=2545 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.28->8480.61, delay 17.00->17.00).
phyopt: part=mid seed=n2546(id=2546 center=2546 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8479.28->8479.02, delay 17.00->17.00).
phyopt: part=mid seed=n2547(id=2547 center=2547 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.02->8479.02, delay 17.00->17.00).
phyopt: part=mid seed=n2549(id=2549 center=2549 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.02->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n2550(id=2550 center=2550 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.02->8479.02, delay 17.00->17.00).
phyopt: part=mid seed=n2556(id=2556 center=2556 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8479.02->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n2557(id=2557 center=2557 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8479.02->8478.75, delay 17.00->17.00).
phyopt: part=mid seed=n2562(id=2562 center=2562 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8478.75->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2564(id=2564 center=2564 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8479.02, delay 17.00->17.00).
phyopt: part=mid seed=n2565(id=2565 center=2565 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8479.02, delay 17.00->17.00).
phyopt: part=mid seed=n2566(id=2566 center=2566 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2567(id=2567 center=2567 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2578(id=2578 center=2578 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2594(id=2594 center=2594 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2595(id=2595 center=2595 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2602(id=2602 center=2602 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2605(id=2605 center=2605 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8489.66, delay 17.00->17.00).
phyopt: part=mid seed=n2606(id=2606 center=2606 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2607(id=2607 center=2607 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2612(id=2612 center=2612 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8486.20, delay 17.00->17.00).
phyopt: part=mid seed=n2613(id=2613 center=2613 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8481.94, delay 17.00->17.00).
phyopt: part=mid seed=n2614(id=2614 center=2614 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8480.88, delay 17.00->17.00).
phyopt: part=mid seed=n2615(id=2615 center=2615 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2616(id=2616 center=2616 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2617(id=2617 center=2617 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2623(id=2623 center=2623 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8480.61, delay 17.00->17.00).
phyopt: part=mid seed=n2624(id=2624 center=2624 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8480.88, delay 17.00->17.00).
phyopt: part=mid seed=n2628(id=2628 center=2628 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2629(id=2629 center=2629 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2635(id=2635 center=2635 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8480.88, delay 17.00->17.00).
phyopt: part=mid seed=n2653(id=2653 center=2653 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2669(id=2669 center=2669 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8479.28, delay 17.00->17.00).
phyopt: part=mid seed=n2670(id=2670 center=2670 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.48->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2725(id=2725 center=2725 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8478.48->8478.22, delay 17.00->17.00).
phyopt: part=mid seed=n2756(id=2756 center=2756 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.22->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n2776(id=2776 center=2776 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.22->8483.80, delay 17.00->17.00).
phyopt: part=mid seed=n2862(id=2862 center=2862 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.22->8478.75, delay 17.00->17.00).
phyopt: part=mid seed=n2877(id=2877 center=2877 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.22->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2878(id=2878 center=2878 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.22->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2879(id=2879 center=2879 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8478.22->8478.48, delay 17.00->17.00).
phyopt: part=mid seed=n2880(id=2880 center=2880 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8478.22->8477.95, delay 17.00->17.00).
phyopt: part=mid seed=n2882(id=2882 center=2882 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8477.95->8477.95, delay 17.00->17.00).
phyopt: part=mid seed=n2883(id=2883 center=2883 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8477.95->8476.89, delay 17.00->17.00).
phyopt: part=mid seed=n2885(id=2885 center=2885 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8476.89->8476.89, delay 17.00->17.00).
phyopt: part=mid seed=n2886(id=2886 center=2886 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8476.89->8476.89, delay 17.00->17.00).
phyopt: part=mid seed=n2895(id=2895 center=2895 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8476.89->8476.89, delay 17.00->17.00).
phyopt: part=mid seed=n2929(id=2929 center=2929 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8476.89->8476.89, delay 17.00->17.00).
phyopt: part=mid seed=n2930(id=2930 center=2930 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8476.89->8476.62, delay 17.00->17.00).
phyopt: part=mid seed=n2934(id=2934 center=2934 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8476.62->8476.62, delay 17.00->17.00).
phyopt: part=mid seed=n2935(id=2935 center=2935 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8476.62->8476.62, delay 17.00->17.00).
phyopt: part=mid seed=n3202(id=3202 center=3202 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8476.62->8476.36, delay 17.00->17.00).
phyopt: part=mid seed=n3209(id=3209 center=3209 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8476.36->8476.36, delay 17.00->17.00).
phyopt: part=mid seed=n3319(id=3319 center=3319 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8476.36->8477.69, delay 17.00->17.00).
phyopt: part=mid seed=n3354(id=3354 center=3354 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8476.36->8475.82, delay 17.00->17.00).
phyopt: part=mid seed=n3364(id=3364 center=3364 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.82->8475.82, delay 17.00->17.00).
phyopt: part=mid seed=n3640(id=3640 center=3640 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.82->8479.81, delay 17.00->17.00).
phyopt: part=mid seed=n3944(id=3944 center=3944 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8475.82->8475.56, delay 17.00->17.00).
phyopt: part=mid seed=n3947(id=3947 center=3947 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.56->8476.89, delay 17.00->17.00).
phyopt: part=mid seed=n3948(id=3948 center=3948 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.56->8495.51, delay 17.00->17.00).
phyopt: part=mid seed=n3949(id=3949 center=3949 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8475.56->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n3973(id=3973 center=3973 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4151(id=4151 center=4151 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4155(id=4155 center=4155 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4156(id=4156 center=4156 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4157(id=4157 center=4157 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8479.02, delay 17.00->17.00).
phyopt: part=mid seed=n4166(id=4166 center=4166 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4167(id=4167 center=4167 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4168(id=4168 center=4168 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.56, delay 17.00->17.00).
phyopt: part=mid seed=n4169(id=4169 center=4169 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4170(id=4170 center=4170 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8480.35, delay 17.00->17.00).
phyopt: part=mid seed=n4171(id=4171 center=4171 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n4172(id=4172 center=4172 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4177(id=4177 center=4177 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4178(id=4178 center=4178 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4179(id=4179 center=4179 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8477.15, delay 17.00->17.00).
phyopt: part=mid seed=n4191(id=4191 center=4191 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8479.02, delay 17.00->17.00).
phyopt: part=mid seed=n4217(id=4217 center=4217 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8475.29->8475.29, delay 17.00->17.00).
phyopt: part=mid seed=n4218(id=4218 center=4218 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8475.29->8475.03, delay 17.00->17.00).
phyopt: part=mid seed=n4220(id=4220 center=4220 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8475.03->8474.49, delay 17.00->17.00).
phyopt: part=mid seed=n4395(id=4395 center=4395 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8474.49->8477.95, delay 17.00->17.00).
phyopt: part=mid seed=n4459(id=4459 center=4459 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8474.49->8475.56, delay 17.00->17.00).
phyopt: part=mid seed=n4461(id=4461 center=4461 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8474.49->8473.96, delay 17.00->17.00).
phyopt: part=mid seed=n4568(id=4568 center=4568 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.96->8473.96, delay 17.00->17.00).
phyopt: part=mid seed=n4616(id=4616 center=4616 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.96->8473.96, delay 17.00->17.00).
phyopt: part=mid seed=n4617(id=4617 center=4617 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.96->8478.22, delay 17.00->17.00).
phyopt: part=mid seed=n4622(id=4622 center=4622 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8473.96->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n4624(id=4624 center=4624 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8484.07, delay 17.00->17.00).
phyopt: part=mid seed=n4891(id=4891 center=4891 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8474.76, delay 17.00->17.00).
phyopt: part=mid seed=n4916(id=4916 center=4916 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8475.56, delay 17.00->17.00).
phyopt: part=mid seed=n4963(id=4963 center=4963 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n4964(id=4964 center=4964 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8475.82, delay 17.00->17.00).
phyopt: part=mid seed=n4965(id=4965 center=4965 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8475.82, delay 17.00->17.00).
phyopt: part=mid seed=n5104(id=5104 center=5104 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8474.76, delay 17.00->17.00).
phyopt: part=mid seed=n5105(id=5105 center=5105 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n5106(id=5106 center=5106 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8479.55, delay 17.00->17.00).
phyopt: part=mid seed=n5107(id=5107 center=5107 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n5108(id=5108 center=5108 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n5109(id=5109 center=5109 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n5110(id=5110 center=5110 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n5224(id=5224 center=5224 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n5225(id=5225 center=5225 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.70->8497.37, delay 17.00->17.00).
phyopt: part=mid seed=n5325(id=5325 center=5325 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8473.70->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n5327(id=5327 center=5327 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.43->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n5330(id=5330 center=5330 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.43->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n5331(id=5331 center=5331 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.43->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n5332(id=5332 center=5332 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.43->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n5333(id=5333 center=5333 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.43->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n5395(id=5395 center=5395 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8473.43->8473.16, delay 17.00->17.00).
phyopt: part=mid seed=n5462(id=5462 center=5462 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.16->8474.23, delay 17.00->17.00).
phyopt: part=mid seed=n5511(id=5511 center=5511 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.16->8474.49, delay 17.00->17.00).
phyopt: part=mid seed=n5519(id=5519 center=5519 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.16->8473.16, delay 17.00->17.00).
phyopt: part=mid seed=n5665(id=5665 center=5665 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.16->8476.09, delay 17.00->17.00).
phyopt: part=mid seed=n5701(id=5701 center=5701 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8473.16->8473.16, delay 17.00->17.00).
phyopt: part=mid seed=n5786(id=5786 center=5786 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8473.16->8472.63, delay 17.00->17.00).
phyopt: part=mid seed=n5818(id=5818 center=5818 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8472.63->8471.30, delay 17.00->17.00).
phyopt: part=mid seed=n5822(id=5822 center=5822 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8471.30->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n5835(id=5835 center=5835 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n5968(id=5968 center=5968 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8474.23, delay 17.00->17.00).
phyopt: part=mid seed=n5969(id=5969 center=5969 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8472.63, delay 17.00->17.00).
phyopt: part=mid seed=n5970(id=5970 center=5970 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8474.23, delay 17.00->17.00).
phyopt: part=mid seed=n6070(id=6070 center=6070 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n6071(id=6071 center=6071 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8471.04, delay 17.00->17.00).
phyopt: part=mid seed=n6072(id=6072 center=6072 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8471.04, delay 17.00->17.00).
phyopt: part=mid seed=n6073(id=6073 center=6073 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8475.56, delay 17.00->17.00).
phyopt: part=mid seed=n6074(id=6074 center=6074 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n6075(id=6075 center=6075 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n6076(id=6076 center=6076 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n6077(id=6077 center=6077 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n6078(id=6078 center=6078 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n6099(id=6099 center=6099 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8473.16, delay 17.00->17.00).
phyopt: part=mid seed=n6268(id=6268 center=6268 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8471.57, delay 17.00->17.00).
phyopt: part=mid seed=n6328(id=6328 center=6328 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n6329(id=6329 center=6329 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8473.70, delay 17.00->17.00).
phyopt: part=mid seed=n6330(id=6330 center=6330 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8473.96, delay 17.00->17.00).
phyopt: part=mid seed=n6331(id=6331 center=6331 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8474.76, delay 17.00->17.00).
phyopt: part=mid seed=n6338(id=6338 center=6338 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8477.42, delay 17.00->17.00).
phyopt: part=mid seed=n6384(id=6384 center=6384 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8481.94, delay 17.00->17.00).
phyopt: part=mid seed=n6497(id=6497 center=6497 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8471.57, delay 17.00->17.00).
phyopt: part=mid seed=n6498(id=6498 center=6498 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8471.83, delay 17.00->17.00).
phyopt: part=mid seed=n6499(id=6499 center=6499 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n6510(id=6510 center=6510 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8473.43, delay 17.00->17.00).
phyopt: part=mid seed=n6537(id=6537 center=6537 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n6553(id=6553 center=6553 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.77->8470.77, delay 17.00->17.00).
phyopt: part=mid seed=n6554(id=6554 center=6554 R=4 crit=0.586 pot=0.6001)
phyopt: accepted (map area 8470.77->8470.24, delay 17.00->17.00).
phyopt: part=mid seed=n6570(id=6570 center=6570 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.24->8470.24, delay 17.00->17.00).
phyopt: part=mid seed=n6571(id=6571 center=6571 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.24->8471.04, delay 17.00->17.00).
phyopt: part=mid seed=n6572(id=6572 center=6572 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.24->8471.04, delay 17.00->17.00).
phyopt: part=mid seed=n6573(id=6573 center=6573 R=4 crit=0.586 pot=0.6001)
phyopt: rejected (map area 8470.24->8470.24, delay 17.00->17.00).
