======== ABC command line "source /tmp/dyn_ex200_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 18858 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv".
Loaded 18858 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex200/ex200_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7471 avg_slack=0.2513 avg_opt_mid=0.4991
Physical records : 18858
Gate summary     : NAND=11776 AND=6336 INV=745 OTHER=1
phyopt: part=high seed=n2488(id=2488 center=2488 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8851.42->8851.42, delay 16.00->16.00).
phyopt: part=high seed=n2491(id=2491 center=2491 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8851.42->8855.14, delay 16.00->16.00).
phyopt: part=high seed=n2495(id=2495 center=2495 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8851.42->8869.77, delay 16.00->16.00).
phyopt: part=high seed=n2496(id=2496 center=2496 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8851.42->8849.29, delay 16.00->16.00).
phyopt: part=high seed=n2498(id=2498 center=2498 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8849.29->8849.82, delay 16.00->16.00).
phyopt: part=high seed=n2499(id=2499 center=2499 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8849.29->8849.55, delay 16.00->16.00).
phyopt: part=high seed=n2503(id=2503 center=2503 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8849.29->8842.90, delay 16.00->16.00).
phyopt: part=high seed=n2505(id=2505 center=2505 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8842.90->8842.90, delay 16.00->16.00).
phyopt: part=high seed=n2510(id=2510 center=2510 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8842.90->8840.78, delay 16.00->16.00).
phyopt: part=high seed=n2512(id=2512 center=2512 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8840.78->8840.78, delay 16.00->16.00).
phyopt: part=high seed=n2514(id=2514 center=2514 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8840.78->8841.31, delay 16.00->16.00).
phyopt: part=high seed=n2515(id=2515 center=2515 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8840.78->8840.78, delay 16.00->16.00).
phyopt: part=high seed=n2517(id=2517 center=2517 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8840.78->8839.71, delay 16.00->16.00).
phyopt: part=high seed=n2519(id=2519 center=2519 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8839.71->8839.18, delay 16.00->16.00).
phyopt: part=high seed=n2551(id=2551 center=2551 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8839.18->8839.18, delay 16.00->16.00).
phyopt: part=high seed=n2603(id=2603 center=2603 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8839.18->8838.91, delay 16.00->16.00).
phyopt: part=high seed=n2606(id=2606 center=2606 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8838.91->8841.04, delay 16.00->16.00).
phyopt: part=high seed=n2607(id=2607 center=2607 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8838.91->8840.78, delay 16.00->16.00).
phyopt: part=high seed=n2613(id=2613 center=2613 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8838.91->8838.91, delay 16.00->16.00).
phyopt: part=high seed=n2619(id=2619 center=2619 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8838.91->8837.58, delay 16.00->16.00).
phyopt: part=high seed=n2621(id=2621 center=2621 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8837.58->8837.58, delay 16.00->16.00).
phyopt: part=high seed=n2655(id=2655 center=2655 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8837.58->8837.58, delay 16.00->16.00).
phyopt: part=high seed=n2657(id=2657 center=2657 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.58->8842.37, delay 16.00->16.00).
phyopt: part=high seed=n2658(id=2658 center=2658 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.58->8840.78, delay 16.00->16.00).
phyopt: part=high seed=n2659(id=2659 center=2659 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8837.58->8837.05, delay 16.00->16.00).
phyopt: part=high seed=n2665(id=2665 center=2665 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8838.65, delay 16.00->16.00).
phyopt: part=high seed=n2818(id=2818 center=2818 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8843.44, delay 16.00->16.00).
phyopt: part=high seed=n2822(id=2822 center=2822 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8839.45, delay 16.00->16.00).
phyopt: part=high seed=n2823(id=2823 center=2823 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8837.85, delay 16.00->16.00).
phyopt: part=high seed=n2825(id=2825 center=2825 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8837.58, delay 16.00->16.00).
phyopt: part=high seed=n2826(id=2826 center=2826 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8837.32, delay 16.00->16.00).
phyopt: part=high seed=n2828(id=2828 center=2828 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8839.18, delay 16.00->16.00).
phyopt: part=high seed=n2829(id=2829 center=2829 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8839.45, delay 16.00->16.00).
phyopt: part=high seed=n2830(id=2830 center=2830 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8841.31, delay 16.00->16.00).
phyopt: part=high seed=n2831(id=2831 center=2831 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8837.58, delay 16.00->16.00).
phyopt: part=high seed=n2832(id=2832 center=2832 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8837.85, delay 16.00->16.00).
phyopt: part=high seed=n2833(id=2833 center=2833 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8796.89, delay 16.00->17.00).
phyopt: part=high seed=n2834(id=2834 center=2834 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8844.23, delay 16.00->16.00).
phyopt: part=high seed=n2835(id=2835 center=2835 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8837.05->8846.36, delay 16.00->16.00).
phyopt: part=high seed=n2836(id=2836 center=2836 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8837.05->8835.19, delay 16.00->16.00).
phyopt: part=high seed=n2838(id=2838 center=2838 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8835.19->8834.13, delay 16.00->16.00).
phyopt: part=high seed=n2842(id=2842 center=2842 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8834.13->8838.65, delay 16.00->16.00).
phyopt: part=high seed=n2902(id=2902 center=2902 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8834.13->8833.33, delay 16.00->16.00).
phyopt: part=high seed=n2904(id=2904 center=2904 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8833.33->8833.06, delay 16.00->16.00).
phyopt: part=high seed=n2906(id=2906 center=2906 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8833.06->8831.47, delay 16.00->16.00).
phyopt: part=high seed=n2908(id=2908 center=2908 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8831.47->8835.19, delay 16.00->16.00).
phyopt: part=high seed=n2909(id=2909 center=2909 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8831.47->8832.00, delay 16.00->16.00).
phyopt: part=high seed=n2911(id=2911 center=2911 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8831.47->8808.86, delay 16.00->16.00).
phyopt: part=high seed=n2914(id=2914 center=2914 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8808.86->8809.12, delay 16.00->16.00).
phyopt: part=high seed=n2915(id=2915 center=2915 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8808.86->8808.86, delay 16.00->16.00).
phyopt: part=high seed=n2917(id=2917 center=2917 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8808.86->8808.59, delay 16.00->16.00).
phyopt: part=high seed=n2918(id=2918 center=2918 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8808.59->8808.86, delay 16.00->16.00).
phyopt: part=high seed=n2920(id=2920 center=2920 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8808.59->8806.73, delay 16.00->16.00).
phyopt: part=high seed=n2924(id=2924 center=2924 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8806.73->8802.47, delay 16.00->16.00).
phyopt: part=high seed=n2926(id=2926 center=2926 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8802.47->8808.86, delay 16.00->16.00).
phyopt: part=high seed=n2927(id=2927 center=2927 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8802.47->8802.74, delay 16.00->16.00).
phyopt: part=high seed=n2928(id=2928 center=2928 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8802.47->8802.47, delay 16.00->16.00).
phyopt: part=high seed=n2930(id=2930 center=2930 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8802.47->8804.60, delay 16.00->16.00).
phyopt: part=high seed=n3035(id=3035 center=3035 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8802.47->8801.94, delay 16.00->16.00).
phyopt: part=high seed=n3038(id=3038 center=3038 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8801.94->8806.73, delay 16.00->16.00).
phyopt: part=high seed=n3614(id=3614 center=3614 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8801.94->8801.94, delay 16.00->16.00).
phyopt: part=high seed=n3615(id=3615 center=3615 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8801.94->8801.94, delay 16.00->16.00).
phyopt: part=high seed=n4080(id=4080 center=4080 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8801.94->8803.80, delay 16.00->16.00).
phyopt: part=high seed=n4112(id=4112 center=4112 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8801.94->8802.21, delay 16.00->16.00).
phyopt: part=high seed=n4113(id=4113 center=4113 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8801.94->8807.53, delay 16.00->16.00).
phyopt: part=high seed=n4114(id=4114 center=4114 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8801.94->8802.21, delay 16.00->16.00).
phyopt: part=high seed=n4115(id=4115 center=4115 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8801.94->8801.41, delay 16.00->16.00).
phyopt: part=high seed=n4118(id=4118 center=4118 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8801.41->8803.27, delay 16.00->16.00).
phyopt: part=high seed=n4119(id=4119 center=4119 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8801.41->8803.54, delay 16.00->16.00).
phyopt: part=high seed=n4123(id=4123 center=4123 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8801.41->8807.26, delay 16.00->16.00).
phyopt: part=high seed=n4124(id=4124 center=4124 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8801.41->8799.55, delay 16.00->16.00).
phyopt: part=high seed=n4130(id=4130 center=4130 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8799.55->8800.34, delay 16.00->16.00).
phyopt: part=high seed=n4131(id=4131 center=4131 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8799.55->8805.13, delay 16.00->16.00).
phyopt: part=high seed=n4132(id=4132 center=4132 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8799.55->8799.55, delay 16.00->16.00).
phyopt: part=high seed=n4134(id=4134 center=4134 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8799.55->8813.11, delay 16.00->16.00).
phyopt: part=high seed=n4324(id=4324 center=4324 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8799.55->8802.21, delay 16.00->16.00).
phyopt: part=high seed=n4325(id=4325 center=4325 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8799.55->8799.28, delay 16.00->16.00).
phyopt: part=high seed=n4330(id=4330 center=4330 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8799.28->8799.28, delay 16.00->16.00).
phyopt: part=high seed=n4337(id=4337 center=4337 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8799.28->8807.26, delay 16.00->16.00).
phyopt: part=high seed=n4342(id=4342 center=4342 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8799.28->8800.88, delay 16.00->16.00).
phyopt: part=high seed=n4343(id=4343 center=4343 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8799.28->8805.40, delay 16.00->16.00).
phyopt: part=high seed=n4344(id=4344 center=4344 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8799.28->8795.82, delay 16.00->16.00).
phyopt: part=high seed=n4346(id=4346 center=4346 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8795.82->8795.82, delay 16.00->16.00).
phyopt: part=high seed=n4348(id=4348 center=4348 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8795.82->8795.82, delay 16.00->16.00).
phyopt: part=high seed=n5065(id=5065 center=5065 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8795.82->8799.01, delay 16.00->16.00).
phyopt: part=high seed=n5597(id=5597 center=5597 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8795.82->8795.82, delay 16.00->16.00).
phyopt: part=high seed=n5741(id=5741 center=5741 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8795.82->8795.82, delay 16.00->16.00).
phyopt: part=high seed=n5742(id=5742 center=5742 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8795.82->8795.56, delay 16.00->16.00).
phyopt: part=high seed=n5744(id=5744 center=5744 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8795.56->8787.84, delay 16.00->16.00).
phyopt: part=high seed=n5747(id=5747 center=5747 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8787.84->8791.03, delay 16.00->16.00).
phyopt: part=high seed=n5748(id=5748 center=5748 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8787.84->8788.11, delay 16.00->16.00).
phyopt: part=high seed=n5752(id=5752 center=5752 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8787.84->8788.11, delay 16.00->16.00).
phyopt: part=high seed=n5753(id=5753 center=5753 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8787.84->8794.49, delay 16.00->16.00).
phyopt: part=high seed=n5762(id=5762 center=5762 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8787.84->8787.84, delay 16.00->16.00).
phyopt: part=high seed=n5764(id=5764 center=5764 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8787.84->8787.84, delay 16.00->16.00).
phyopt: part=high seed=n5766(id=5766 center=5766 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8787.84->8788.91, delay 16.00->16.00).
phyopt: part=high seed=n5767(id=5767 center=5767 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8787.84->8788.11, delay 16.00->16.00).
phyopt: part=high seed=n5779(id=5779 center=5779 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8787.84->8786.51, delay 16.00->16.00).
phyopt: part=high seed=n5782(id=5782 center=5782 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8786.51->8787.04, delay 16.00->16.00).
phyopt: part=high seed=n5785(id=5785 center=5785 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8786.51->8786.51, delay 16.00->16.00).
phyopt: part=high seed=n5788(id=5788 center=5788 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8786.51->8784.65, delay 16.00->16.00).
phyopt: part=high seed=n5794(id=5794 center=5794 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8784.65->8781.99, delay 16.00->16.00).
phyopt: part=high seed=n5809(id=5809 center=5809 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8781.99->8785.71, delay 16.00->16.00).
phyopt: part=high seed=n6259(id=6259 center=6259 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8781.99->8798.75, delay 16.00->16.00).
phyopt: part=high seed=n6812(id=6812 center=6812 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8781.99->8781.46, delay 16.00->16.00).
phyopt: part=high seed=n7898(id=7898 center=7898 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8781.46->8786.25, delay 16.00->16.00).
phyopt: part=high seed=n7909(id=7909 center=7909 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8781.46->8780.13, delay 16.00->16.00).
phyopt: part=high seed=n7948(id=7948 center=7948 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8780.13->8785.18, delay 16.00->16.00).
phyopt: part=high seed=n7951(id=7951 center=7951 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8780.13->8779.33, delay 16.00->16.00).
phyopt: part=high seed=n7953(id=7953 center=7953 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8779.33->8779.06, delay 16.00->16.00).
phyopt: part=high seed=n7955(id=7955 center=7955 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8779.06->8779.33, delay 16.00->16.00).
phyopt: part=high seed=n7956(id=7956 center=7956 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8779.06->8784.65, delay 16.00->16.00).
phyopt: part=high seed=n7958(id=7958 center=7958 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8779.06->8780.13, delay 16.00->16.00).
phyopt: part=high seed=n8002(id=8002 center=8002 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8779.06->8779.06, delay 16.00->16.00).
phyopt: part=high seed=n8009(id=8009 center=8009 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8779.06->8780.93, delay 16.00->16.00).
phyopt: part=high seed=n8010(id=8010 center=8010 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8779.06->8779.33, delay 16.00->16.00).
phyopt: part=high seed=n8011(id=8011 center=8011 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8779.06->8779.86, delay 16.00->16.00).
phyopt: part=high seed=n8012(id=8012 center=8012 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8779.06->8779.86, delay 16.00->16.00).
phyopt: part=high seed=n8013(id=8013 center=8013 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8779.06->8784.92, delay 16.00->16.00).
phyopt: part=high seed=n8025(id=8025 center=8025 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8779.06->8779.06, delay 16.00->16.00).
phyopt: part=high seed=n8050(id=8050 center=8050 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8779.06->8779.06, delay 16.00->16.00).
phyopt: part=high seed=n8052(id=8052 center=8052 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8779.06->8778.27, delay 16.00->16.00).
phyopt: part=high seed=n8054(id=8054 center=8054 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8778.27->8780.13, delay 16.00->16.00).
phyopt: part=high seed=n8055(id=8055 center=8055 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8778.27->8778.80, delay 16.00->16.00).
phyopt: part=high seed=n8056(id=8056 center=8056 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8778.27->8778.80, delay 16.00->16.00).
phyopt: part=high seed=n8057(id=8057 center=8057 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8778.27->8780.66, delay 16.00->16.00).
phyopt: part=high seed=n8058(id=8058 center=8058 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8778.27->8780.66, delay 16.00->16.00).
phyopt: part=high seed=n8060(id=8060 center=8060 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8778.27->8779.06, delay 16.00->16.00).
phyopt: part=high seed=n8061(id=8061 center=8061 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8778.27->8779.33, delay 16.00->16.00).
phyopt: part=high seed=n8064(id=8064 center=8064 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8778.27->8780.66, delay 16.00->16.00).
phyopt: part=high seed=n8065(id=8065 center=8065 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8778.27->8778.27, delay 16.00->16.00).
phyopt: part=high seed=n8072(id=8072 center=8072 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8778.27->8777.47, delay 16.00->16.00).
phyopt: part=high seed=n8082(id=8082 center=8082 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8777.47->8776.40, delay 16.00->16.00).
phyopt: part=high seed=n8084(id=8084 center=8084 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8776.40->8777.20, delay 16.00->16.00).
phyopt: part=high seed=n8111(id=8111 center=8111 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8776.40->8776.40, delay 16.00->16.00).
phyopt: part=high seed=n8113(id=8113 center=8113 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8776.40->8778.80, delay 16.00->16.00).
phyopt: part=high seed=n8114(id=8114 center=8114 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8776.40->8778.53, delay 16.00->16.00).
phyopt: part=high seed=n8115(id=8115 center=8115 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8776.40->8778.53, delay 16.00->16.00).
phyopt: part=high seed=n8116(id=8116 center=8116 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8776.40->8775.87, delay 16.00->16.00).
phyopt: part=high seed=n8118(id=8118 center=8118 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8775.87->8775.87, delay 16.00->16.00).
phyopt: part=high seed=n8120(id=8120 center=8120 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8775.87->8777.73, delay 16.00->16.00).
phyopt: part=high seed=n8121(id=8121 center=8121 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8775.87->8776.14, delay 16.00->16.00).
phyopt: part=high seed=n8122(id=8122 center=8122 R=5 crit=0.933 pot=0.2107)
phyopt: rejected (map area 8775.87->8776.14, delay 16.00->16.00).
phyopt: part=high seed=n8123(id=8123 center=8123 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8775.87->8774.81, delay 16.00->16.00).
phyopt: part=high seed=n8125(id=8125 center=8125 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8774.81->8773.48, delay 16.00->16.00).
phyopt: part=high seed=n8127(id=8127 center=8127 R=5 crit=0.933 pot=0.2107)
phyopt: accepted (map area 8773.48->8772.15, delay 16.00->16.00).
phyopt: part=high seed=n8129(id=8129 center=8129 R=5 crit=0.933 pot=0.2107)
