======== ABC command line "source /tmp/dyn_ex201_287.scr"
Warning: Detected 2 multi-output cells (for example, "FA_X1").
mapper_extract: wrote 8619 lines to "/mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv".
Loaded 8619 physical records from /mnt/d/My_abc_work/abc/my_work/dynamic_scheduler_work/result/run_dynamic_per_aig_full_cfg_winvpair_base/ex201/ex201_cfg_winvpair_base.csv
Potential rebuilt: alpha(low/mid/high)=0.200/0.500/0.800 avg_struct=0.7426 avg_slack=0.1989 avg_opt_mid=0.4707
Physical records : 8619
Gate summary     : NAND=5230 AND=3014 INV=374 OTHER=1
phyopt: rejected (map area 4104.38->4104.38, delay 15.00->15.00).
phyopt: part=mid seed=n555(id=555 center=555 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4104.38->4104.11, delay 15.00->15.00).
phyopt: part=mid seed=n752(id=752 center=752 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4104.11->4101.72, delay 15.00->15.00).
phyopt: part=mid seed=n798(id=798 center=798 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.72->4108.37, delay 15.00->15.00).
phyopt: part=mid seed=n799(id=799 center=799 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.72->4108.37, delay 15.00->15.00).
phyopt: part=mid seed=n884(id=884 center=884 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.72->4107.84, delay 15.00->15.00).
phyopt: part=mid seed=n885(id=885 center=885 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4101.72->4101.45, delay 15.00->15.00).
phyopt: part=mid seed=n889(id=889 center=889 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4103.58, delay 15.00->15.00).
phyopt: part=mid seed=n890(id=890 center=890 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4102.25, delay 15.00->15.00).
phyopt: part=mid seed=n905(id=905 center=905 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.45, delay 15.00->15.00).
phyopt: part=mid seed=n906(id=906 center=906 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4102.52, delay 15.00->15.00).
phyopt: part=mid seed=n907(id=907 center=907 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4105.44, delay 15.00->15.00).
phyopt: part=mid seed=n908(id=908 center=908 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.45, delay 15.00->15.00).
phyopt: part=mid seed=n909(id=909 center=909 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.99, delay 15.00->15.00).
phyopt: part=mid seed=n910(id=910 center=910 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.45, delay 15.00->15.00).
phyopt: part=mid seed=n911(id=911 center=911 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4102.25, delay 15.00->15.00).
phyopt: part=mid seed=n912(id=912 center=912 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.72, delay 15.00->15.00).
phyopt: part=mid seed=n913(id=913 center=913 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4102.25, delay 15.00->15.00).
phyopt: part=mid seed=n939(id=939 center=939 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4102.25, delay 15.00->15.00).
phyopt: part=mid seed=n940(id=940 center=940 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.45, delay 15.00->15.00).
phyopt: part=mid seed=n941(id=941 center=941 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.45, delay 15.00->15.00).
phyopt: part=mid seed=n942(id=942 center=942 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.45, delay 15.00->15.00).
phyopt: part=mid seed=n950(id=950 center=950 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4101.72, delay 15.00->15.00).
phyopt: part=mid seed=n964(id=964 center=964 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4102.78, delay 15.00->15.00).
phyopt: part=mid seed=n965(id=965 center=965 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4101.45->4102.25, delay 15.00->15.00).
phyopt: part=mid seed=n967(id=967 center=967 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4101.45->4100.92, delay 15.00->15.00).
phyopt: part=mid seed=n969(id=969 center=969 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4100.92->4104.38, delay 15.00->15.00).
phyopt: part=high seed=n1972(id=1972 center=1972 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4100.92->4101.99, delay 15.00->15.00).
phyopt: part=high seed=n2023(id=2023 center=2023 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4100.92->4101.72, delay 15.00->15.00).
phyopt: part=high seed=n2152(id=2152 center=2152 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4100.92->4101.19, delay 15.00->15.00).
phyopt: part=high seed=n2549(id=2549 center=2549 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4100.92->4104.65, delay 15.00->15.00).
phyopt: part=high seed=n3100(id=3100 center=3100 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4100.92->4100.92, delay 15.00->15.00).
phyopt: part=high seed=n3350(id=3350 center=3350 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4100.92->4101.45, delay 15.00->15.00).
phyopt: part=high seed=n4018(id=4018 center=4018 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4100.92->4105.18, delay 15.00->15.00).
phyopt: part=high seed=n4093(id=4093 center=4093 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4100.92->4100.92, delay 15.00->15.00).
phyopt: part=high seed=n4386(id=4386 center=4386 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4100.92->4100.12, delay 15.00->15.00).
phyopt: part=high seed=n4979(id=4979 center=4979 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4100.12->4109.17, delay 15.00->15.00).
phyopt: part=high seed=n5080(id=5080 center=5080 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4100.12->4104.91, delay 15.00->15.00).
phyopt: part=high seed=n5385(id=5385 center=5385 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4100.12->4099.86, delay 15.00->15.00).
phyopt: part=high seed=n5417(id=5417 center=5417 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4099.86->4103.85, delay 15.00->15.00).
phyopt: part=high seed=n5941(id=5941 center=5941 R=5 crit=0.931 pot=0.2094)
phyopt: accepted (map area 4099.86->4099.86, delay 15.00->15.00).
phyopt: part=high seed=n7081(id=7081 center=7081 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4099.86->4103.05, delay 15.00->15.00).
phyopt: part=high seed=n7082(id=7082 center=7082 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4099.86->4100.12, delay 15.00->15.00).
phyopt: part=high seed=n7230(id=7230 center=7230 R=5 crit=0.931 pot=0.2094)
phyopt: rejected (map area 4099.86->4102.25, delay 15.00->15.00).
The node "n7316" with ID 7316 is not in the current network.
phyopt: skip seed=n7316 (cannot resolve center node in current AIG).
The node "n7340" with ID 7340 is not in the current network.
phyopt: skip seed=n7340 (cannot resolve center node in current AIG).
The node "n7451" with ID 7451 is not in the current network.
phyopt: skip seed=n7451 (cannot resolve center node in current AIG).
The node "n7682" with ID 7682 is not in the current network.
phyopt: skip seed=n7682 (cannot resolve center node in current AIG).
The node "n7684" with ID 7684 is not in the current network.
phyopt: skip seed=n7684 (cannot resolve center node in current AIG).
The node "n7726" with ID 7726 is not in the current network.
phyopt: skip seed=n7726 (cannot resolve center node in current AIG).
The node "n7842" with ID 7842 is not in the current network.
phyopt: skip seed=n7842 (cannot resolve center node in current AIG).
The node "n7911" with ID 7911 is not in the current network.
phyopt: skip seed=n7911 (cannot resolve center node in current AIG).
The node "n8043" with ID 8043 is not in the current network.
phyopt: skip seed=n8043 (cannot resolve center node in current AIG).
The node "n8115" with ID 8115 is not in the current network.
phyopt: skip seed=n8115 (cannot resolve center node in current AIG).
The node "n8379" with ID 8379 is not in the current network.
phyopt: skip seed=n8379 (cannot resolve center node in current AIG).
The node "n8380" with ID 8380 is not in the current network.
phyopt: skip seed=n8380 (cannot resolve center node in current AIG).
The node "n8593" with ID 8593 is not in the current network.
phyopt: skip seed=n8593 (cannot resolve center node in current AIG).
phyopt: part=high seed=n4278(id=4278 center=4278 R=6 crit=1.000 pot=0.2000)
phyopt: rejected (map area 4099.86->4104.11, delay 15.00->15.00).
The node "n8073" with ID 8073 is not in the current network.
phyopt: skip seed=n8073 (cannot resolve center node in current AIG).
The node "n8577" with ID 8577 is not in the current network.
phyopt: skip seed=n8577 (cannot resolve center node in current AIG).
phyopt: part=high seed=n870(id=870 center=870 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4099.86->4099.06, delay 15.00->15.00).
phyopt: part=high seed=n1208(id=1208 center=1208 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4099.06->4098.79, delay 15.00->15.00).
phyopt: part=high seed=n1211(id=1211 center=1211 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4098.79->4104.38, delay 15.00->15.00).
phyopt: part=high seed=n1212(id=1212 center=1212 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4098.79->4097.20, delay 15.00->15.00).
phyopt: part=high seed=n1218(id=1218 center=1218 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4097.20->4097.20, delay 15.00->15.00).
phyopt: part=high seed=n1229(id=1229 center=1229 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4097.20->4106.24, delay 15.00->15.00).
phyopt: part=high seed=n1241(id=1241 center=1241 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4097.20->4095.34, delay 15.00->15.00).
phyopt: part=high seed=n1246(id=1246 center=1246 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4095.34->4094.80, delay 15.00->15.00).
phyopt: part=high seed=n1249(id=1249 center=1249 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4094.80->4091.35, delay 15.00->15.00).
phyopt: part=high seed=n1251(id=1251 center=1251 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4091.35->4097.46, delay 15.00->15.00).
phyopt: part=high seed=n1252(id=1252 center=1252 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4091.35->4093.74, delay 15.00->15.00).
phyopt: part=high seed=n1253(id=1253 center=1253 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4091.35->4092.14, delay 15.00->15.00).
phyopt: part=high seed=n1264(id=1264 center=1264 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4091.35->4092.94, delay 15.00->15.00).
phyopt: part=high seed=n1265(id=1265 center=1265 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4091.35->4092.94, delay 15.00->15.00).
phyopt: part=high seed=n1266(id=1266 center=1266 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4091.35->4094.80, delay 15.00->15.00).
phyopt: part=high seed=n1267(id=1267 center=1267 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4091.35->4092.68, delay 15.00->15.00).
phyopt: part=high seed=n1268(id=1268 center=1268 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4091.35->4090.81, delay 15.00->15.00).
phyopt: part=high seed=n1275(id=1275 center=1275 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4090.81->4095.07, delay 15.00->15.00).
phyopt: part=high seed=n1662(id=1662 center=1662 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4090.81->4095.34, delay 15.00->15.00).
phyopt: part=high seed=n1664(id=1664 center=1664 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4090.81->4090.28, delay 15.00->15.00).
phyopt: part=high seed=n1666(id=1666 center=1666 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4090.28->4090.28, delay 15.00->15.00).
phyopt: part=high seed=n1673(id=1673 center=1673 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4090.28->4097.20, delay 15.00->15.00).
phyopt: part=high seed=n1675(id=1675 center=1675 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4090.28->4094.01, delay 15.00->15.00).
phyopt: part=high seed=n1676(id=1676 center=1676 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4090.28->4090.02, delay 15.00->15.00).
phyopt: part=high seed=n1680(id=1680 center=1680 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4090.02->4088.15, delay 15.00->15.00).
phyopt: part=high seed=n1682(id=1682 center=1682 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4088.15->4089.22, delay 15.00->15.00).
phyopt: part=high seed=n1683(id=1683 center=1683 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4088.15->4088.15, delay 15.00->15.00).
phyopt: part=high seed=n1710(id=1710 center=1710 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4088.15->4093.47, delay 15.00->15.00).
phyopt: part=high seed=n1712(id=1712 center=1712 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4088.15->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n1714(id=1714 center=1714 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n1721(id=1721 center=1721 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n1733(id=1733 center=1733 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n1735(id=1735 center=1735 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4089.75, delay 15.00->15.00).
phyopt: part=high seed=n1736(id=1736 center=1736 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4090.02, delay 15.00->15.00).
phyopt: part=high seed=n1737(id=1737 center=1737 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4094.80, delay 15.00->15.00).
phyopt: part=high seed=n1738(id=1738 center=1738 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4095.07, delay 15.00->15.00).
phyopt: part=high seed=n1806(id=1806 center=1806 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4088.69, delay 15.00->15.00).
phyopt: part=high seed=n1807(id=1807 center=1807 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4093.21, delay 15.00->15.00).
phyopt: part=high seed=n1842(id=1842 center=1842 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4093.21, delay 15.00->15.00).
phyopt: part=high seed=n1843(id=1843 center=1843 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4094.80, delay 15.00->15.00).
phyopt: part=high seed=n1901(id=1901 center=1901 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n1902(id=1902 center=1902 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4094.01, delay 15.00->15.00).
phyopt: part=high seed=n1904(id=1904 center=1904 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n1907(id=1907 center=1907 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4094.01, delay 15.00->15.00).
phyopt: part=high seed=n1911(id=1911 center=1911 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4095.87, delay 15.00->15.00).
phyopt: part=high seed=n1912(id=1912 center=1912 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n1923(id=1923 center=1923 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4093.21, delay 15.00->15.00).
phyopt: part=high seed=n1932(id=1932 center=1932 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n1949(id=1949 center=1949 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4088.95, delay 15.00->15.00).
phyopt: part=high seed=n1950(id=1950 center=1950 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4094.54, delay 15.00->15.00).
phyopt: part=high seed=n2434(id=2434 center=2434 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4094.01, delay 15.00->15.00).
phyopt: part=high seed=n2438(id=2438 center=2438 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n2441(id=2441 center=2441 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n2443(id=2443 center=2443 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4096.13, delay 15.00->15.00).
phyopt: part=high seed=n2444(id=2444 center=2444 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n2446(id=2446 center=2446 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n2448(id=2448 center=2448 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4088.69, delay 15.00->15.00).
phyopt: part=high seed=n2449(id=2449 center=2449 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n2492(id=2492 center=2492 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4090.55, delay 15.00->15.00).
phyopt: part=high seed=n2493(id=2493 center=2493 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4090.81, delay 15.00->15.00).
phyopt: part=high seed=n2532(id=2532 center=2532 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n2534(id=2534 center=2534 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4089.75, delay 15.00->15.00).
phyopt: part=high seed=n2583(id=2583 center=2583 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n2585(id=2585 center=2585 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.89->4088.42, delay 15.00->15.00).
phyopt: part=high seed=n2714(id=2714 center=2714 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.89->4087.36, delay 15.00->15.00).
phyopt: part=high seed=n3094(id=3094 center=3094 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.36->4087.62, delay 15.00->15.00).
phyopt: part=high seed=n3095(id=3095 center=3095 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.36->4091.88, delay 15.00->15.00).
phyopt: part=high seed=n3098(id=3098 center=3098 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.36->4091.61, delay 15.00->15.00).
phyopt: part=high seed=n3106(id=3106 center=3106 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.36->4096.40, delay 15.00->15.00).
phyopt: part=high seed=n3110(id=3110 center=3110 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.36->4087.09, delay 15.00->15.00).
phyopt: part=high seed=n3114(id=3114 center=3114 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.09->4089.48, delay 15.00->15.00).
phyopt: part=high seed=n3115(id=3115 center=3115 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4087.09->4087.89, delay 15.00->15.00).
phyopt: part=high seed=n3116(id=3116 center=3116 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4087.09->4086.82, delay 15.00->15.00).
phyopt: part=high seed=n3119(id=3119 center=3119 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4086.82->4087.36, delay 15.00->15.00).
phyopt: part=high seed=n3122(id=3122 center=3122 R=5 crit=0.966 pot=0.1849)
phyopt: rejected (map area 4086.82->4087.09, delay 15.00->15.00).
phyopt: part=high seed=n3123(id=3123 center=3123 R=5 crit=0.966 pot=0.1849)
phyopt: accepted (map area 4086.82->4086.29, delay 15.00->15.00).
phyopt: part=low seed=n3347(id=3347 center=3347 R=3 crit=0.000 pot=0.8292)
phyopt: rejected (map area 4086.29->4086.29, delay 15.00->15.00).
phyopt: part=mid seed=n970(id=970 center=970 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4086.29->4086.29, delay 15.00->15.00).
phyopt: part=mid seed=n971(id=971 center=971 R=4 crit=0.655 pot=0.5657)
phyopt: rejected (map area 4086.29->4086.56, delay 15.00->15.00).
phyopt: part=mid seed=n1056(id=1056 center=1056 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4086.29->4085.76, delay 15.00->15.00).
phyopt: part=mid seed=n1064(id=1064 center=1064 R=4 crit=0.655 pot=0.5657)
phyopt: accepted (map area 4085.76->4083.63, delay 15.00->15.00).
